"ddl_command"
SHOW CREATE TABLE `Attendance`;
SHOW CREATE TABLE `AttendanceUploadLog`;
SHOW CREATE TABLE `BankDetails`;
SHOW CREATE TABLE `Batch`;
SHOW CREATE TABLE `BatchVehicleCategory`;
SHOW CREATE TABLE `CarEmi`;
SHOW CREATE TABLE `Client`;
SHOW CREATE TABLE `ClientRiderConfig`;
SHOW CREATE TABLE `ClientUserId`;
SHOW CREATE TABLE `Company`;
SHOW CREATE TABLE `CompanyDocument`;
SHOW CREATE TABLE `CompanyPayrollSummary`;
SHOW CREATE TABLE `CompanyPerformance`;
SHOW CREATE TABLE `Document`;
SHOW CREATE TABLE `DocumentType`;
SHOW CREATE TABLE `DocumentTypeExpiry`;
SHOW CREATE TABLE `Helpdesk`;
SHOW CREATE TABLE `HrWorkflow`;
SHOW CREATE TABLE `IdSequences`;
SHOW CREATE TABLE `LeaveRequest`;
SHOW CREATE TABLE `LeaveRequestComment`;
SHOW CREATE TABLE `OrderList`;
SHOW CREATE TABLE `OrderValue`;
SHOW CREATE TABLE `PageModule`;
SHOW CREATE TABLE `Partner`;
SHOW CREATE TABLE `PassportRequest`;
SHOW CREATE TABLE `Payroll`;
SHOW CREATE TABLE `PayrollEarnings`;
SHOW CREATE TABLE `PayrollErrorLog`;
SHOW CREATE TABLE `PayrollExpenses`;
SHOW CREATE TABLE `PayrollVehicleEMI`;
SHOW CREATE TABLE `Permission`;
SHOW CREATE TABLE `Property`;
SHOW CREATE TABLE `Rider`;
SHOW CREATE TABLE `RiderOrder`;
SHOW CREATE TABLE `RiderOrderUploadLog`;
SHOW CREATE TABLE `RiderPerformance`;
SHOW CREATE TABLE `RiderProperty`;
SHOW CREATE TABLE `RiderStatus`;
SHOW CREATE TABLE `RiderVehicleConfig`;
SHOW CREATE TABLE `Role`;
SHOW CREATE TABLE `RolePermission`;
SHOW CREATE TABLE `SalesCashDetails`;
SHOW CREATE TABLE `SalesCashEntry`;
SHOW CREATE TABLE `SimCard`;
SHOW CREATE TABLE `Task`;
SHOW CREATE TABLE `TaskStatus`;
SHOW CREATE TABLE `TicketType`;
SHOW CREATE TABLE `User`;
SHOW CREATE TABLE `UserCompany`;
SHOW CREATE TABLE `Vehicle`;
SHOW CREATE TABLE `VehicleImage`;
